CENSDIV,CENSREG,GENDER,M831503,MODAGE,PCTWHTC,UTOL4,value
Middle Atlantic,Northeast,Male,Not at all like me,At modal age,1-5%,City,232.978347609597
New England,Northeast,Male,Not at all like me,At modal age,6-25%,City,232.845092003333
New England,Northeast,Male,Not at all like me,At modal age,26-50%,City,240.423125245854
New England,Northeast,Male,Not at all like me,At modal age,26-50%,Suburb,248.981250887165
New England,Northeast,Male,Not at all like me,At modal age,51% or more,City,253.41389290176
New England,Northeast,Male,Not at all like me,At modal age,51% or more,Suburb,255.249790083348
Middle Atlantic,Northeast,Male,Not at all like me,At modal age,51% or more,Suburb,255.072081812104
New England,Northeast,Male,Not at all like me,At modal age,51% or more,Town,245.928024095929
New England,Northeast,Male,Not at all like me,At modal age,51% or more,Rural,252.003036132261
Middle Atlantic,Northeast,Male,Not at all like me,At modal age,51% or more,Rural,249.516922660351
New England,Northeast,Male,Not at all like me,Above modal age,6-25%,City,231.656816014529
New England,Northeast,Male,Not at all like me,Above modal age,51% or more,Suburb,257.567376499715
Middle Atlantic,Northeast,Male,Not at all like me,Above modal age,51% or more,Suburb,256.934521024939
New England,Northeast,Male,Not at all like me,Above modal age,51% or more,Town,241.902166120037
New England,Northeast,Male,Not at all like me,Above modal age,51% or more,Rural,251.79495265841
Middle Atlantic,Northeast,Male,A little bit like me,At modal age,1-5%,City,226.360108093651
New England,Northeast,Male,A little bit like me,At modal age,51% or more,Suburb,261.472886646271
Middle Atlantic,Northeast,Male,A little bit like me,At modal age,51% or more,Suburb,255.562224033223
New England,Northeast,Male,A little bit like me,At modal age,51% or more,Rural,252.551318049159
New England,Northeast,Male,A little bit like me,Above modal age,51% or more,Suburb,253.158365670817
Middle Atlantic,Northeast,Male,A little bit like me,Above modal age,51% or more,Suburb,259.799756175003
New England,Northeast,Male,A little bit like me,Above modal age,51% or more,Rural,250.783013061075
Middle Atlantic,Northeast,Male,Somewhat like me,At modal age,1-5%,City,231.602015284998
New England,Northeast,Male,Somewhat like me,At modal age,51% or more,Suburb,252.911549511168
Middle Atlantic,Northeast,Male,Somewhat like me,At modal age,51% or more,Suburb,257.747868171537
New England,Northeast,Male,Somewhat like me,At modal age,51% or more,Rural,254.034545546283
New England,Northeast,Male,Somewhat like me,Above modal age,51% or more,Suburb,256.230347202238
Middle Atlantic,Northeast,Male,Somewhat like me,Above modal age,51% or more,Suburb,253.942895556667
New England,Northeast,Male,Somewhat like me,Above modal age,51% or more,Rural,250.161663672233
Middle Atlantic,Northeast,Male,Quite a bit like me,At modal age,1-5%,City,226.427680643772
New England,Northeast,Male,Quite a bit like me,At modal age,51% or more,Suburb,262.63239570027
Middle Atlantic,Northeast,Male,Quite a bit like me,At modal age,51% or more,Suburb,252.930173921536
New England,Northeast,Male,Quite a bit like me,At modal age,51% or more,Rural,260.426999993709
New England,Northeast,Male,Quite a bit like me,Above modal age,51% or more,Suburb,256.168021145044
Middle Atlantic,Northeast,Male,Exactly like me,At modal age,1-5%,City,231.391188612145
New England,Northeast,Male,Exactly like me,At modal age,6-25%,City,243.429168717896
New England,Northeast,Male,Exactly like me,At modal age,51% or more,Suburb,250.963233342777
Middle Atlantic,Northeast,Male,Exactly like me,At modal age,51% or more,Suburb,251.45566366295
New England,Northeast,Male,Exactly like me,At modal age,51% or more,Rural,245.677663943724
New England,Northeast,Male,Exactly like me,Above modal age,51% or more,Suburb,245.552035061837
Middle Atlantic,Northeast,Male,Exactly like me,Above modal age,51% or more,Suburb,246.577629245851
New England,Northeast,Male,Exactly like me,Above modal age,51% or more,Rural,245.748645721265
Middle Atlantic,Northeast,Female,Not at all like me,At modal age,1-5%,City,235.116252973323
New England,Northeast,Female,Not at all like me,At modal age,6-25%,City,233.007033682295
Middle Atlantic,Northeast,Female,Not at all like me,At modal age,6-25%,City,238.599546872139
New England,Northeast,Female,Not at all like me,At modal age,26-50%,City,249.918567353357
New England,Northeast,Female,Not at all like me,At modal age,26-50%,Suburb,241.589940059105
Middle Atlantic,Northeast,Female,Not at all like me,At modal age,26-50%,Suburb,250.505777019567
New England,Northeast,Female,Not at all like me,At modal age,51% or more,City,254.443587409999
Middle Atlantic,Northeast,Female,Not at all like me,At modal age,51% or more,City,256.66533549159
New England,Northeast,Female,Not at all like me,At modal age,51% or more,Suburb,255.122179186031
Middle Atlantic,Northeast,Female,Not at all like me,At modal age,51% or more,Suburb,254.18834055173
New England,Northeast,Female,Not at all like me,At modal age,51% or more,Town,244.110853756518
New England,Northeast,Female,Not at all like me,At modal age,51% or more,Rural,249.729822641433
Middle Atlantic,Northeast,Female,Not at all like me,At modal age,51% or more,Rural,242.862752415134
New England,Northeast,Female,Not at all like me,Above modal age,6-25%,City,229.234054561396
New England,Northeast,Female,Not at all like me,Above modal age,51% or more,Suburb,256.986105865304
Middle Atlantic,Northeast,Female,Not at all like me,Above modal age,51% or more,Suburb,249.733748533986
New England,Northeast,Female,Not at all like me,Above modal age,51% or more,Town,248.066746965014
New England,Northeast,Female,Not at all like me,Above modal age,51% or more,Rural,249.877014622918
Middle Atlantic,Northeast,Female,A little bit like me,At modal age,1-5%,City,230.459247332328
New England,Northeast,Female,A little bit like me,At modal age,51% or more,Suburb,256.466459526509
Middle Atlantic,Northeast,Female,A little bit like me,At modal age,51% or more,Suburb,254.948931968747
New England,Northeast,Female,A little bit like me,At modal age,51% or more,Rural,246.953727406596
New England,Northeast,Female,A little bit like me,Above modal age,51% or more,Suburb,257.04363229889
New England,Northeast,Female,A little bit like me,Above modal age,51% or more,Rural,249.20394259457
Middle Atlantic,Northeast,Female,Somewhat like me,At modal age,1-5%,City,227.603532410193
New England,Northeast,Female,Somewhat like me,At modal age,51% or more,Suburb,251.155527958773
Middle Atlantic,Northeast,Female,Somewhat like me,At modal age,51% or more,Suburb,249.90574092376
New England,Northeast,Female,Somewhat like me,At modal age,51% or more,Rural,240.052359778712
New England,Northeast,Female,Somewhat like me,Above modal age,51% or more,Suburb,244.878574948965
New England,Northeast,Female,Somewhat like me,Above modal age,51% or more,Rural,243.294083536634
Middle Atlantic,Northeast,Female,Quite a bit like me,At modal age,1-5%,City,232.646513854344
New England,Northeast,Female,Quite a bit like me,At modal age,51% or more,Suburb,253.91048853366
Middle Atlantic,Northeast,Female,Quite a bit like me,At modal age,51% or more,Suburb,250.76436844863
New England,Northeast,Female,Quite a bit like me,At modal age,51% or more,Rural,241.490827517044
New England,Northeast,Female,Quite a bit like me,Above modal age,51% or more,Suburb,252.363240073732
Middle Atlantic,Northeast,Female,Exactly like me,At modal age,1-5%,City,224.918649268964
New England,Northeast,Female,Exactly like me,At modal age,6-25%,City,224.232470456996
New England,Northeast,Female,Exactly like me,At modal age,51% or more,Suburb,240.709545034149
Middle Atlantic,Northeast,Female,Exactly like me,At modal age,51% or more,Suburb,243.729325686321
New England,Northeast,Female,Exactly like me,At modal age,51% or more,Rural,237.052741450634
New England,Northeast,Female,Exactly like me,Above modal age,51% or more,Suburb,241.884797467898
East North Central,Midwest,Male,Not at all like me,At modal age,0,City,217.928752174914
